timestamp,timeframe,candle_time,open,high,low,close,supertrend,supertrend_direction,jma,jma_direction,candle_average,signal,reasons
2024-10-15T13:42:10.150805,5s,2024-10-15T13:42:05,51927.0,51929.85,51927.0,51929.4,51916.97,1.0,51925.4,1.0,51921.285,Bullish,Supertrend and JMA are bullish
2024-10-15T13:42:15.315482,5s,2024-10-15T13:42:10,51931.2,51931.35,51926.65,51926.65,51918.23,1.0,51927.03,1.0,51921.87500000001,Bullish,Supertrend and JMA are bullish
2024-10-15T13:42:20.262319,5s,2024-10-15T13:42:15,51926.1,51929.25,51922.95,51924.05,51918.23,1.0,51926.81,-1.0,51922.14000000001,Neutral,
2024-10-15T13:42:25.368093,5s,2024-10-15T13:42:20,51924.45,51932.85,51924.25,51927.9,51918.23,1.0,51927.03,1.0,51923.075000000004,Bullish,Supertrend and JMA are bullish
2024-10-15T13:42:30.264132,5s,2024-10-15T13:42:25,51927.3,51928.95,51925.4,51928.95,51918.23,1.0,51927.77,1.0,51924.105,Bullish,Supertrend and JMA are bullish
2024-10-15T13:42:35.077791,5s,2024-10-15T13:42:30,51927.1,51927.45,51918.4,51918.4,51918.23,1.0,51925.49,-1.0,51924.47000000001,Neutral,
2024-10-15T13:42:40.234248,5s,2024-10-15T13:42:35,51918.6,51918.6,51911.5,51915.95,51929.51,-1.0,51921.77,-1.0,51924.01500000001,Bearish,Supertrend and JMA are bearish
2024-10-15T13:42:45.145986,5s,2024-10-15T13:42:40,51915.45,51916.75,51909.4,51913.0,51927.62,-1.0,51917.77,-1.0,51923.41500000001,Bearish,Supertrend and JMA are bearish
2024-10-15T13:42:50.031951,5s,2024-10-15T13:42:45,51911.15,51917.8,51911.15,51914.65,51927.62,-1.0,51915.26,-1.0,51922.560000000005,Bearish,Supertrend and JMA are bearish
2024-10-15T13:42:55.459435,5s,2024-10-15T13:42:50,51918.2,51921.1,51913.5,51913.5,51927.62,-1.0,51913.76,-1.0,51921.24500000001,Bearish,Supertrend and JMA are bearish
2024-10-15T13:43:00.150587,5s,2024-10-15T13:42:55,51909.65,51912.75,51904.95,51904.95,51924.21,-1.0,51910.6,-1.0,51918.8,Bearish,Supertrend and JMA are bearish
2024-10-15T13:43:05.103450,5s,2024-10-15T13:43:00,51902.85,51913.45,51902.85,51911.6,51924.21,-1.0,51909.41,-1.0,51917.295,Bearish,Supertrend and JMA are bearish
2024-10-15T13:43:10.465561,5s,2024-10-15T13:43:05,51917.95,51917.95,51908.1,51911.45,51924.21,-1.0,51909.5,1.0,51916.035,Neutral,
2024-10-15T13:43:15.135903,5s,2024-10-15T13:43:10,51912.1,51915.9,51911.85,51913.5,51924.21,-1.0,51910.6,1.0,51914.594999999994,Neutral,
2024-10-15T13:43:20.183406,5s,2024-10-15T13:43:15,51913.9,51926.0,51913.9,51916.3,51924.21,-1.0,51912.59,1.0,51913.33,Neutral,
2024-10-15T13:43:25.139375,5s,2024-10-15T13:43:20,51918.2,51918.55,51912.55,51912.55,51924.21,-1.0,51913.34,1.0,51912.744999999995,Neutral,
2024-10-15T13:43:30.470789,5s,2024-10-15T13:43:25,51910.75,51914.7,51909.05,51912.7,51924.21,-1.0,51913.36,1.0,51912.42,Neutral,
2024-10-15T13:43:35.459343,5s,2024-10-15T13:43:30,51914.1,51915.45,51909.3,51910.0,51924.21,-1.0,51912.38,-1.0,51912.119999999995,Bearish,Supertrend and JMA are bearish
2024-10-15T13:43:40.283577,5s,2024-10-15T13:43:35,51911.3,51913.35,51908.1,51910.25,51923.44,-1.0,51911.35,-1.0,51911.68,Bearish,Supertrend and JMA are bearish
2024-10-15T13:43:45.394699,5s,2024-10-15T13:43:40,51910.95,51912.85,51910.0,51911.6,51921.8,-1.0,51911.01,-1.0,51911.49,Bearish,Supertrend and JMA are bearish
2024-10-15T13:43:50.058185,5s,2024-10-15T13:43:45,51910.95,51914.65,51910.95,51913.8,51921.8,-1.0,51911.69,1.0,51912.37499999999,Neutral,
2024-10-15T13:43:55.415858,5s,2024-10-15T13:43:50,51913.9,51914.55,51911.5,51912.45,51921.32,-1.0,51912.21,1.0,51912.46,Neutral,
2024-10-15T13:44:00.435043,5s,2024-10-15T13:43:55,51912.25,51916.95,51911.2,51914.75,51921.32,-1.0,51913.1,1.0,51912.78999999999,Neutral,
2024-10-15T13:44:05.445484,5s,2024-10-15T13:44:00,51912.95,51917.8,51912.95,51916.05,51921.32,-1.0,51914.32,1.0,51913.045,Neutral,
2024-10-15T13:44:10.193938,5s,2024-10-15T13:44:05,51913.6,51917.35,51910.95,51915.7,51921.32,-1.0,51915.21,1.0,51912.985,Neutral,
2024-10-15T13:44:15.344652,5s,2024-10-15T13:44:10,51915.85,51915.85,51911.1,51913.25,51921.32,-1.0,51915.02,-1.0,51913.05500000001,Bearish,Supertrend and JMA are bearish
2024-10-15T13:44:20.389437,5s,2024-10-15T13:44:15,51913.65,51915.65,51910.3,51910.3,51921.32,-1.0,51913.58,-1.0,51912.815,Bearish,Supertrend and JMA are bearish
2024-10-15T13:44:25.514340,5s,2024-10-15T13:44:20,51907.4,51910.4,51906.45,51908.9,51917.98,-1.0,51911.65,-1.0,51912.705,Bearish,Supertrend and JMA are bearish
2024-10-15T13:44:30.395811,5s,2024-10-15T13:44:25,51905.25,51910.85,51904.6,51905.15,51917.98,-1.0,51909.03,-1.0,51912.195,Bearish,Supertrend and JMA are bearish
2024-10-15T13:44:35.296654,5s,2024-10-15T13:44:30,51905.05,51907.2,51903.1,51906.65,51914.91,-1.0,51907.27,-1.0,51911.700000000004,Bearish,Supertrend and JMA are bearish
2024-10-15T13:44:40.209283,5s,2024-10-15T13:44:35,51905.05,51907.3,51905.05,51907.2,51914.18,-1.0,51906.54,-1.0,51911.04000000001,Bearish,Supertrend and JMA are bearish
2024-10-15T13:44:45.042983,5s,2024-10-15T13:44:40,51908.55,51914.05,51908.55,51912.7,51914.18,-1.0,51907.98,1.0,51911.06500000001,Neutral,
2024-10-15T13:44:50.470561,5s,2024-10-15T13:44:45,51912.6,51921.75,51912.6,51919.0,51904.47,1.0,51911.72,1.0,51911.490000000005,Bullish,Supertrend and JMA are bullish
2024-10-15T13:44:55.326205,5s,2024-10-15T13:44:50,51920.6,51926.65,51920.6,51924.05,51910.06,1.0,51916.76,1.0,51912.29,Bullish,Supertrend and JMA are bullish
2024-10-15T13:45:00.168610,5s,2024-10-15T13:44:55,51922.55,51924.35,51921.25,51922.8,51911.69,1.0,51920.53,1.0,51913.0,Bullish,Supertrend and JMA are bullish
2024-10-15T13:45:05.400077,5s,2024-10-15T13:45:00,51922.95,51926.65,51921.85,51926.65,51913.64,1.0,51923.9,1.0,51914.340000000004,Bullish,Supertrend and JMA are bullish
2024-10-15T13:45:10.488375,5s,2024-10-15T13:45:05,51925.4,51925.6,51921.75,51923.25,51913.64,1.0,51925.1,1.0,51915.635,Bullish,Supertrend and JMA are bullish
2024-10-15T13:45:15.267551,5s,2024-10-15T13:45:10,51924.2,51926.15,51920.1,51922.5,51913.64,1.0,51924.89,-1.0,51916.995,Neutral,
2024-10-15T13:45:20.087414,5s,2024-10-15T13:45:15,51922.6,51925.55,51922.35,51922.8,51914.53,1.0,51924.3,-1.0,51918.759999999995,Neutral,
2024-10-15T13:45:25.212086,5s,2024-10-15T13:45:20,51924.2,51924.85,51922.5,51923.65,51915.83,1.0,51923.99,-1.0,51920.46000000001,Neutral,
2024-10-15T13:45:30.053538,5s,2024-10-15T13:45:25,51923.45,51924.35,51921.9,51921.9,51916.26,1.0,51923.38,-1.0,51921.93,Neutral,
2024-10-15T13:45:35.465873,5s,2024-10-15T13:45:30,51922.55,51924.85,51920.9,51924.85,51916.26,1.0,51923.6,1.0,51923.145000000004,Bullish,Supertrend and JMA are bullish
2024-10-15T13:45:40.327876,5s,2024-10-15T13:45:35,51924.65,51926.9,51923.75,51924.2,51918.42,1.0,51923.93,1.0,51923.665,Bullish,Supertrend and JMA are bullish
2024-10-15T13:45:45.322845,5s,2024-10-15T13:45:40,51922.75,51927.0,51922.75,51924.35,51918.42,1.0,51924.21,1.0,51923.695,Bullish,Supertrend and JMA are bullish
2024-10-15T13:45:50.231013,5s,2024-10-15T13:45:45,51924.0,51930.75,51924.0,51925.95,51918.42,1.0,51924.83,1.0,51924.009999999995,Bullish,Supertrend and JMA are bullish
2024-10-15T13:45:55.119608,5s,2024-10-15T13:45:50,51924.8,51925.35,51921.65,51922.55,51918.42,1.0,51924.46,-1.0,51923.59999999999,Neutral,
2024-10-15T13:46:00.328703,5s,2024-10-15T13:45:55,51921.05,51927.6,51921.05,51923.75,51918.42,1.0,51923.46,-1.0,51923.65,Neutral,
2024-10-15T13:46:05.250531,5s,2024-10-15T13:46:00,51922.55,51932.9,51922.55,51932.9,51918.42,1.0,51925.99,1.0,51924.69,Bullish,Supertrend and JMA are bullish
2024-10-15T13:46:10.094357,5s,2024-10-15T13:46:05,51938.65,51941.45,51936.15,51938.9,51923.53,1.0,51930.82,1.0,51926.3,Bullish,Supertrend and JMA are bullish
2024-10-15T13:46:15.412461,5s,2024-10-15T13:46:10,51938.05,51940.25,51935.25,51936.7,51924.23,1.0,51934.53,1.0,51927.605,Bullish,Supertrend and JMA are bullish
2024-10-15T13:46:20.521682,5s,2024-10-15T13:46:15,51936.75,51937.65,51933.05,51933.75,51924.23,1.0,51935.78,1.0,51928.79,Bullish,Supertrend and JMA are bullish
2024-10-15T13:46:25.080281,5s,2024-10-15T13:46:20,51937.25,51938.85,51933.45,51937.95,51924.5,1.0,51936.89,1.0,51930.100000000006,Bullish,Supertrend and JMA are bullish
2024-10-15T13:46:30.152320,5s,2024-10-15T13:46:25,51939.6,51940.7,51935.3,51938.95,51926.63,1.0,51938.04,1.0,51931.575,Bullish,Supertrend and JMA are bullish
2024-10-15T13:46:35.407339,5s,2024-10-15T13:46:30,51935.3,51940.8,51934.55,51940.55,51926.63,1.0,51939.34,1.0,51933.195,Bullish,Supertrend and JMA are bullish
2024-10-15T13:46:40.335065,5s,2024-10-15T13:46:35,51939.25,51944.15,51937.65,51938.0,51928.74,1.0,51939.59,1.0,51934.4,Bullish,Supertrend and JMA are bullish
2024-10-15T13:46:45.183686,5s,2024-10-15T13:46:40,51938.15,51942.85,51936.05,51942.0,51928.74,1.0,51940.42,1.0,51936.345,Bullish,Supertrend and JMA are bullish
2024-10-15T13:46:50.451147,5s,2024-10-15T13:46:45,51944.3,51944.9,51934.35,51940.05,51928.74,1.0,51940.76,1.0,51937.975,Bullish,Supertrend and JMA are bullish
2024-10-15T13:46:55.511130,5s,2024-10-15T13:46:50,51939.95,51940.6,51934.25,51937.85,51928.74,1.0,51940.12,-1.0,51938.469999999994,Neutral,
2024-10-15T13:47:00.450898,5s,2024-10-15T13:46:55,51938.8,51938.8,51933.6,51935.55,51928.74,1.0,51938.58,-1.0,51938.134999999995,Neutral,
2024-10-15T13:47:05.537960,5s,2024-10-15T13:47:00,51935.95,51940.4,51932.15,51940.4,51928.74,1.0,51938.49,-1.0,51938.505,Neutral,
2024-10-15T13:47:10.422285,5s,2024-10-15T13:47:05,51940.5,51940.5,51929.35,51934.5,51928.74,1.0,51937.42,-1.0,51938.58,Neutral,
2024-10-15T13:47:15.394666,5s,2024-10-15T13:47:10,51933.9,51940.4,51933.9,51937.9,51928.74,1.0,51937.07,-1.0,51938.575,Neutral,
2024-10-15T13:47:20.491141,5s,2024-10-15T13:47:15,51939.35,51944.1,51936.85,51944.1,51928.74,1.0,51938.96,1.0,51939.090000000004,Bullish,Supertrend and JMA are bullish
2024-10-15T13:47:25.362877,5s,2024-10-15T13:47:20,51946.9,51946.9,51937.85,51943.15,51928.74,1.0,51940.99,1.0,51939.350000000006,Bullish,Supertrend and JMA are bullish
2024-10-15T13:47:30.536832,5s,2024-10-15T13:47:25,51943.85,51944.85,51938.65,51940.5,51928.74,1.0,51941.65,1.0,51939.6,Bullish,Supertrend and JMA are bullish
2024-10-15T13:47:35.398661,5s,2024-10-15T13:47:30,51938.95,51943.25,51937.65,51941.9,51928.74,1.0,51941.94,1.0,51939.590000000004,Bullish,Supertrend and JMA are bullish
2024-10-15T13:47:40.479063,5s,2024-10-15T13:47:35,51941.8,51945.2,51940.3,51942.05,51930.36,1.0,51942.11,1.0,51939.79,Bullish,Supertrend and JMA are bullish
2024-10-15T13:47:45.302486,5s,2024-10-15T13:47:40,51941.45,51942.45,51935.4,51935.4,51930.36,1.0,51940.31,-1.0,51939.545000000006,Neutral,
2024-10-15T13:47:50.504202,5s,2024-10-15T13:47:45,51931.35,51934.95,51928.5,51934.2,51930.36,1.0,51937.8,-1.0,51939.41,Neutral,
2024-10-15T13:47:55.050702,5s,2024-10-15T13:47:50,51934.75,51936.4,51928.45,51932.25,51930.36,1.0,51935.21,-1.0,51938.595,Neutral,
2024-10-15T13:48:00.376020,5s,2024-10-15T13:47:55,51932.9,51933.3,51927.15,51932.15,51930.36,1.0,51933.29,-1.0,51938.36,Neutral,
2024-10-15T13:48:05.384465,5s,2024-10-15T13:48:00,51931.1,51932.0,51926.85,51930.35,51941.97,-1.0,51931.67,-1.0,51937.605,Bearish,Supertrend and JMA are bearish
2024-10-15T13:48:10.343828,5s,2024-10-15T13:48:05,51931.3,51931.35,51927.85,51927.85,51940.3,-1.0,51929.87,-1.0,51935.979999999996,Bearish,Supertrend and JMA are bearish
2024-10-15T13:48:15.334463,5s,2024-10-15T13:48:10,51928.8,51929.05,51922.25,51927.2,51937.31,-1.0,51928.3,-1.0,51934.384999999995,Bearish,Supertrend and JMA are bearish
2024-10-15T13:48:20.521434,5s,2024-10-15T13:48:15,51925.45,51930.05,51922.6,51924.1,51937.31,-1.0,51926.4,-1.0,51932.744999999995,Bearish,Supertrend and JMA are bearish
2024-10-15T13:48:25.290437,5s,2024-10-15T13:48:20,51924.85,51927.5,51920.1,51924.95,51937.23,-1.0,51925.12,-1.0,51931.05,Bearish,Supertrend and JMA are bearish
2024-10-15T13:48:30.559435,5s,2024-10-15T13:48:25,51925.45,51926.15,51918.05,51918.3,51936.45,-1.0,51922.6,-1.0,51928.675,Bearish,Supertrend and JMA are bearish
2024-10-15T13:48:35.538194,5s,2024-10-15T13:48:30,51920.15,51920.6,51913.45,51914.75,51931.36,-1.0,51919.21,-1.0,51926.61,Bearish,Supertrend and JMA are bearish
2024-10-15T13:48:40.184517,5s,2024-10-15T13:48:35,51915.3,51917.1,51913.95,51914.85,51927.18,-1.0,51916.47,-1.0,51924.674999999996,Bearish,Supertrend and JMA are bearish
2024-10-15T13:48:45.133212,5s,2024-10-15T13:48:40,51914.05,51914.05,51910.5,51910.5,51922.95,-1.0,51913.6,-1.0,51922.49999999999,Bearish,Supertrend and JMA are bearish
2024-10-15T13:48:50.507521,5s,2024-10-15T13:48:45,51911.05,51914.4,51911.05,51914.4,51922.44,-1.0,51912.54,-1.0,51920.725,Bearish,Supertrend and JMA are bearish
2024-10-15T13:48:57.789860,5s,2024-10-15T13:48:50,51914.5,51917.7,51910.65,51912.35,51922.95,-1.0,51912.15,-1.0,51918.924999999996,Bearish,Supertrend and JMA are bearish
2024-10-15T13:49:00.381794,5s,2024-10-15T13:48:55,51916.7,51917.1,51907.6,51912.4,51922.95,-1.0,51911.89,-1.0,51917.38,Bearish,Supertrend and JMA are bearish
2024-10-15T13:49:05.519747,5s,2024-10-15T13:49:00,51911.1,51911.1,51904.1,51905.65,51922.54,-1.0,51909.9,-1.0,51915.225,Bearish,Supertrend and JMA are bearish
2024-10-15T13:49:10.438737,5s,2024-10-15T13:49:05,51905.9,51905.9,51895.55,51897.95,51917.58,-1.0,51905.53,-1.0,51912.61,Bearish,Supertrend and JMA are bearish
2024-10-15T13:49:15.254214,5s,2024-10-15T13:49:10,51898.15,51899.75,51895.85,51899.75,51911.64,-1.0,51901.95,-1.0,51910.090000000004,Bearish,Supertrend and JMA are bearish
2024-10-15T13:49:20.139144,5s,2024-10-15T13:49:15,51899.55,51903.25,51895.3,51898.55,51911.64,-1.0,51899.49,-1.0,51908.115000000005,Bearish,Supertrend and JMA are bearish
2024-10-15T13:49:25.403028,5s,2024-10-15T13:49:20,51895.8,51902.45,51895.8,51898.05,51911.64,-1.0,51897.98,-1.0,51906.445,Bearish,Supertrend and JMA are bearish
2024-10-15T13:49:30.194359,5s,2024-10-15T13:49:25,51898.1,51899.65,51896.0,51896.0,51909.67,-1.0,51896.72,-1.0,51904.56,Bearish,Supertrend and JMA are bearish
2024-10-15T13:49:35.548426,5s,2024-10-15T13:49:30,51896.7,51903.0,51896.7,51899.9,51909.67,-1.0,51896.97,1.0,51903.5,Neutral,
2024-10-15T13:49:40.321943,5s,2024-10-15T13:49:35,51897.65,51899.8,51897.65,51898.8,51908.6,-1.0,51897.53,1.0,51901.939999999995,Neutral,
2024-10-15T13:49:45.358600,5s,2024-10-15T13:49:40,51898.5,51902.25,51897.3,51899.95,51908.6,-1.0,51898.34,1.0,51900.7,Neutral,
2024-10-15T13:49:50.542431,5s,2024-10-15T13:49:45,51900.45,51902.25,51897.15,51898.25,51908.6,-1.0,51898.57,1.0,51899.285,Neutral,
2024-10-15T13:49:55.488700,5s,2024-10-15T13:49:50,51900.35,51905.05,51898.75,51898.75,51908.6,-1.0,51898.63,1.0,51898.595,Neutral,
2024-10-15T13:50:00.389075,5s,2024-10-15T13:49:55,51898.6,51898.8,51895.2,51897.15,51906.86,-1.0,51898.21,-1.0,51898.515,Bearish,Supertrend and JMA are bearish
2024-10-15T13:50:05.315395,5s,2024-10-15T13:50:00,51895.9,51901.8,51895.25,51900.9,51906.86,-1.0,51898.76,1.0,51898.630000000005,Neutral,
2024-10-15T13:50:10.508067,5s,2024-10-15T13:50:05,51900.75,51902.3,51898.5,51898.7,51906.86,-1.0,51899.0,1.0,51898.645000000004,Neutral,
2024-10-15T13:50:15.053638,5s,2024-10-15T13:50:10,51901.05,51901.05,51898.95,51899.05,51906.86,-1.0,51899.09,1.0,51898.74500000001,Neutral,
2024-10-15T13:50:20.312450,5s,2024-10-15T13:50:15,51899.85,51901.7,51898.55,51898.7,51906.86,-1.0,51899.0,-1.0,51899.01500000001,Bearish,Supertrend and JMA are bearish
2024-10-15T13:50:25.323069,5s,2024-10-15T13:50:20,51899.05,51901.05,51897.15,51899.1,51906.71,-1.0,51898.99,-1.0,51898.935,Bearish,Supertrend and JMA are bearish
2024-10-15T13:50:30.408679,5s,2024-10-15T13:50:25,51900.5,51901.5,51897.55,51898.25,51906.71,-1.0,51898.78,-1.0,51898.88,Bearish,Supertrend and JMA are bearish
2024-10-15T13:50:35.212669,5s,2024-10-15T13:50:30,51892.7,51899.1,51887.0,51888.6,51906.25,-1.0,51895.8,-1.0,51897.744999999995,Bearish,Supertrend and JMA are bearish
2024-10-15T13:50:40.192425,5s,2024-10-15T13:50:35,51890.15,51891.25,51882.55,51884.1,51901.5,-1.0,51891.15,-1.0,51896.329999999994,Bearish,Supertrend and JMA are bearish
2024-10-15T13:50:45.558507,5s,2024-10-15T13:50:40,51884.5,51889.75,51884.5,51889.75,51900.63,-1.0,51888.8,-1.0,51895.42999999999,Bearish,Supertrend and JMA are bearish
2024-10-15T13:50:50.137197,5s,2024-10-15T13:50:45,51889.7,51892.4,51888.25,51891.7,51900.63,-1.0,51888.74,-1.0,51894.885,Bearish,Supertrend and JMA are bearish
2024-10-15T13:50:55.071272,5s,2024-10-15T13:50:50,51891.75,51894.95,51891.0,51892.9,51900.63,-1.0,51889.9,1.0,51894.08500000001,Neutral,
2024-10-15T13:51:00.104529,5s,2024-10-15T13:50:55,51889.65,51892.25,51888.05,51890.65,51900.37,-1.0,51890.51,1.0,51893.280000000006,Neutral,
2024-10-15T13:51:05.616388,5s,2024-10-15T13:51:00,51889.7,51894.2,51889.7,51893.45,51900.37,-1.0,51891.48,1.0,51892.72000000001,Neutral,
2024-10-15T13:51:10.203700,5s,2024-10-15T13:51:05,51893.5,51893.75,51891.9,51893.75,51900.37,-1.0,51892.49,1.0,51892.225000000006,Neutral,
